Title,Year,Duration,Genre,Rating,movie_url
The Shawshank Redemption ,1994,2h 22min,Drama,The Shawshank Redemption ,https://www.imdb.com/title/tt0111161/?ref_=adv_li_tt
Tengoku to jigoku ,1963,2h 23min,Crime,Tengoku to jigoku ,https://www.imdb.com/title/tt0057565/?ref_=adv_li_tt
Hotaru no haka ,1988,1h 29min,Animation,Hotaru no haka ,https://www.imdb.com/title/tt0095327/?ref_=adv_li_tt
Once Upon a Time in the West ,1968,2h 45min,Western,Once Upon a Time in the West ,https://www.imdb.com/title/tt0064116/?ref_=adv_li_tt
Back to the Future ,1985,1h 56min,Adventure,Back to the Future ,https://www.imdb.com/title/tt0088763/?ref_=adv_li_tt
Terminator 2: Judgment Day ,1991,2h 17min,Action,Terminator 2: Judgment Day ,https://www.imdb.com/title/tt0103064/?ref_=adv_li_tt
Nuovo Cinema Paradiso ,1988,2h 35min,Drama,Nuovo Cinema Paradiso ,https://www.imdb.com/title/tt0095765/?ref_=adv_li_tt
Léon ,1994,1h 50min,Action,Léon ,https://www.imdb.com/title/tt0110413/?ref_=adv_li_tt
The Lion King ,1994,1h 28min,Animation,The Lion King ,https://www.imdb.com/title/tt0110357/?ref_=adv_li_tt
The Usual Suspects ,1995,1h 46min,Crime,The Usual Suspects ,https://www.imdb.com/title/tt0114814/?ref_=adv_li_tt
American History X ,1998,1h 59min,Drama,American History X ,https://www.imdb.com/title/tt0120586/?ref_=adv_li_tt
Gladiator ,2000,2h 35min,Action,Gladiator ,https://www.imdb.com/title/tt0172495/?ref_=adv_li_tt
The Pianist ,2002,2h 30min,Biography,The Pianist ,https://www.imdb.com/title/tt0253474/?ref_=adv_li_tt
The Prestige ,2006,2h 10min,Drama,The Prestige ,https://www.imdb.com/title/tt0482571/?ref_=adv_li_tt
The Departed ,2006,2h 31min,Crime,The Departed ,https://www.imdb.com/title/tt0407887/?ref_=adv_li_tt
The Intouchables ,2011,1h 52min,Biography,The Intouchables ,https://www.imdb.com/title/tt1675434/?ref_=adv_li_tt
Whiplash ,2014,1h 46min,Drama,Whiplash ,https://www.imdb.com/title/tt2582802/?ref_=adv_li_tt
Full Metal Jacket ,1987,1h 56min,Drama,Full Metal Jacket ,https://www.imdb.com/title/tt0093058/?ref_=adv_li_tt
Braveheart ,1995,2h 58min,Biography,Braveheart ,https://www.imdb.com/title/tt0112573/?ref_=adv_li_tt
Reservoir Dogs ,1992,1h 39min,Crime,Reservoir Dogs ,https://www.imdb.com/title/tt0105236/?ref_=adv_li_tt
Toy Story ,1995,1h 21min,Animation,Toy Story ,https://www.imdb.com/title/tt0114709/?ref_=adv_li_tt
Eskiya ,1996,2h 8min,Crime,Eskiya ,https://www.imdb.com/title/tt0116231/?ref_=adv_li_tt
Bacheha-Ye aseman ,1997,1h 29min,Drama,Bacheha-Ye aseman ,https://www.imdb.com/title/tt0118849/?ref_=adv_li_tt
Good Will Hunting ,1997,2h 6min,Drama,Good Will Hunting ,https://www.imdb.com/title/tt0119217/?ref_=adv_li_tt
Requiem for a Dream ,2000,1h 42min,Drama,Requiem for a Dream ,https://www.imdb.com/title/tt0180093/?ref_=adv_li_tt
American Beauty ,1999,2h 2min,Drama,American Beauty ,https://www.imdb.com/title/tt0169547/?ref_=adv_li_tt
Eternal Sunshine of the Spotless Mind ,2004,1h 48min,Drama,Eternal Sunshine of the Spotless Mind ,https://www.imdb.com/title/tt0338013/?ref_=adv_li_tt
Snatch ,2000,1h 44min,Comedy,Snatch ,https://www.imdb.com/title/tt0208092/?ref_=adv_li_tt
Inglourious Basterds ,2009,2h 33min,Adventure,Inglourious Basterds ,https://www.imdb.com/title/tt0361748/?ref_=adv_li_tt
Toy Story 3 ,2010,1h 43min,Animation,Toy Story 3 ,https://www.imdb.com/title/tt0435761/?ref_=adv_li_tt
Tonari no Totoro ,1988,1h 26min,Animation,Tonari no Totoro ,https://www.imdb.com/title/tt0096283/?ref_=adv_li_tt
Amélie ,2001,2h 2min,Comedy,Amélie ,https://www.imdb.com/title/tt0211915/?ref_=adv_li_tt
Unforgiven ,1992,2h 10min,Drama,Unforgiven ,https://www.imdb.com/title/tt0105695/?ref_=adv_li_tt
Indiana Jones and the Last Crusade ,1989,2h 7min,Action,Indiana Jones and the Last Crusade ,https://www.imdb.com/title/tt0097576/?ref_=adv_li_tt
Heat ,1995,2h 50min,Crime,Heat ,https://www.imdb.com/title/tt0113277/?ref_=adv_li_tt
Casino ,1995,2h 58min,Crime,Casino ,https://www.imdb.com/title/tt0112641/?ref_=adv_li_tt
L.A. Confidential ,1997,2h 18min,Crime,L.A. Confidential ,https://www.imdb.com/title/tt0119488/?ref_=adv_li_tt
"Lock, Stock and Two Smoking Barrels ",1998,1h 47min,Action,"Lock, Stock and Two Smoking Barrels ",https://www.imdb.com/title/tt0120735/?ref_=adv_li_tt
A Beautiful Mind ,2001,2h 15min,Biography,A Beautiful Mind ,https://www.imdb.com/title/tt0268978/?ref_=adv_li_tt
Hera Pheri ,2000,2h 36min,Action,Hera Pheri ,https://www.imdb.com/title/tt0242519/?ref_=adv_li_tt
Hauru no ugoku shiro ,2004,1h 59min,Animation,Hauru no ugoku shiro ,https://www.imdb.com/title/tt0347149/?ref_=adv_li_tt
Rang De Basanti ,2006,2h 47min,Comedy,Rang De Basanti ,https://www.imdb.com/title/tt0405508/?ref_=adv_li_tt
Batman Begins ,2005,2h 20min,Action,Batman Begins ,https://www.imdb.com/title/tt0372784/?ref_=adv_li_tt
Der Untergang ,2004,2h 36min,Biography,Der Untergang ,https://www.imdb.com/title/tt0363163/?ref_=adv_li_tt
V for Vendetta ,2005,2h 12min,Action,V for Vendetta ,https://www.imdb.com/title/tt0434409/?ref_=adv_li_tt
Die Hard ,1988,2h 12min,Action,Die Hard ,https://www.imdb.com/title/tt0095016/?ref_=adv_li_tt
Hotel Rwanda ,2004,2h 1min,Biography,Hotel Rwanda ,https://www.imdb.com/title/tt0395169/?ref_=adv_li_tt
Salinui chueok ,2003,2h 11min,Action,Salinui chueok ,https://www.imdb.com/title/tt0353969/?ref_=adv_li_tt
Into the Wild ,2007,2h 28min,Adventure,Into the Wild ,https://www.imdb.com/title/tt0758758/?ref_=adv_li_tt
No Country for Old Men ,2007,2h 2min,Crime,No Country for Old Men ,https://www.imdb.com/title/tt0477348/?ref_=adv_li_tt
Million Dollar Baby ,2004,2h 12min,Drama,Million Dollar Baby ,https://www.imdb.com/title/tt0405159/?ref_=adv_li_tt
How to Train Your Dragon ,2010,1h 38min,Animation,How to Train Your Dragon ,https://www.imdb.com/title/tt0892769/?ref_=adv_li_tt
Hachi: A Dog's Tale ,2009,1h 33min,Drama,Hachi: A Dog's Tale ,https://www.imdb.com/title/tt1028532/?ref_=adv_li_tt
Mary and Max ,2009,1h 32min,Animation,Mary and Max ,https://www.imdb.com/title/tt0978762/?ref_=adv_li_tt
Shutter Island ,2010,2h 18min,Mystery,Shutter Island ,https://www.imdb.com/title/tt1130884/?ref_=adv_li_tt
Harry Potter and the Deathly Hallows: Part 2 ,2011,2h 10min,Adventure,Harry Potter and the Deathly Hallows: Part 2 ,https://www.imdb.com/title/tt1201607/?ref_=adv_li_tt
Gran Torino ,2008,1h 56min,Drama,Gran Torino ,https://www.imdb.com/title/tt1205489/?ref_=adv_li_tt
Prisoners ,2013,2h 33min,Crime,Prisoners ,https://www.imdb.com/title/tt1392214/?ref_=adv_li_tt
Mad Max: Fury Road ,2015,2h,Action,Mad Max: Fury Road ,https://www.imdb.com/title/tt1392190/?ref_=adv_li_tt
The Help ,2011,2h 26min,Drama,The Help ,https://www.imdb.com/title/tt1454029/?ref_=adv_li_tt
Spotlight ,2015,2h 9min,Biography,Spotlight ,https://www.imdb.com/title/tt1895587/?ref_=adv_li_tt
Ford v. Ferrari ,2019,2h 32min,Action,Ford v. Ferrari ,https://www.imdb.com/title/tt1950186/?ref_=adv_li_tt
Rush ,2013,2h 3min,Biography,Rush ,https://www.imdb.com/title/tt1979320/?ref_=adv_li_tt
12 Years a Slave ,2013,2h 14min,Biography,12 Years a Slave ,https://www.imdb.com/title/tt2024544/?ref_=adv_li_tt
The Terminator ,1984,1h 47min,Action,The Terminator ,https://www.imdb.com/title/tt0088247/?ref_=adv_li_tt
Aladdin ,1992,1h 30min,Animation,Aladdin ,https://www.imdb.com/title/tt0103639/?ref_=adv_li_tt
"Monsters, Inc. ",2001,1h 32min,Animation,"Monsters, Inc. ",https://www.imdb.com/title/tt0198781/?ref_=adv_li_tt
Before Sunset ,2004,1h 20min,Drama,Before Sunset ,https://www.imdb.com/title/tt0381681/?ref_=adv_li_tt
The General ,1926,1h 7min,Action,The General ,https://www.imdb.com/title/tt0017925/?ref_=adv_li_tt
La passion de Jeanne d'Arc ,1928,1h 50min,Biography,La passion de Jeanne d'Arc ,https://www.imdb.com/title/tt0019254/?ref_=adv_li_tt
It Happened One Night ,1934,1h 45min,Comedy,It Happened One Night ,https://www.imdb.com/title/tt0025316/?ref_=adv_li_tt
Gone with the Wind ,1939,3h 58min,Drama,Gone with the Wind ,https://www.imdb.com/title/tt0031381/?ref_=adv_li_tt
Mr. Smith Goes to Washington ,1939,2h 9min,Comedy,Mr. Smith Goes to Washington ,https://www.imdb.com/title/tt0031679/?ref_=adv_li_tt
Rebecca ,1940,2h 10min,Drama,Rebecca ,https://www.imdb.com/title/tt0032976/?ref_=adv_li_tt
The Third Man ,1949,1h 44min,Film-Noir,The Third Man ,https://www.imdb.com/title/tt0041959/?ref_=adv_li_tt
Le salaire de la peur ,1953,2h 11min,Adventure,Le salaire de la peur ,https://www.imdb.com/title/tt0046268/?ref_=adv_li_tt
On the Waterfront ,1954,1h 48min,Crime,On the Waterfront ,https://www.imdb.com/title/tt0047296/?ref_=adv_li_tt
The Bridge on the River Kwai ,1957,2h 41min,Adventure,The Bridge on the River Kwai ,https://www.imdb.com/title/tt0050212/?ref_=adv_li_tt
Kumonosu-jô ,1957,1h 50min,Drama,Kumonosu-jô ,https://www.imdb.com/title/tt0050613/?ref_=adv_li_tt
Ben-Hur ,1959,3h 32min,Adventure,Ben-Hur ,https://www.imdb.com/title/tt0052618/?ref_=adv_li_tt
Les quatre cents coups ,1959,1h 39min,Crime,Les quatre cents coups ,https://www.imdb.com/title/tt0053198/?ref_=adv_li_tt
Persona ,1966,1h 25min,Drama,Persona ,https://www.imdb.com/title/tt0060827/?ref_=adv_li_tt
La battaglia di Algeri ,1966,2h 1min,Drama,La battaglia di Algeri ,https://www.imdb.com/title/tt0058946/?ref_=adv_li_tt
Barry Lyndon ,1975,3h 5min,Adventure,Barry Lyndon ,https://www.imdb.com/title/tt0072684/?ref_=adv_li_tt
Andrei Rublev ,1966,3h 25min,Biography,Andrei Rublev ,https://www.imdb.com/title/tt0060107/?ref_=adv_li_tt
Cool Hand Luke ,1967,2h 7min,Crime,Cool Hand Luke ,https://www.imdb.com/title/tt0061512/?ref_=adv_li_tt
Rocky ,1976,2h,Drama,Rocky ,https://www.imdb.com/title/tt0075148/?ref_=adv_li_tt
The Deer Hunter ,1978,3h 3min,Drama,The Deer Hunter ,https://www.imdb.com/title/tt0077416/?ref_=adv_li_tt
Life of Brian ,1979,1h 34min,Comedy,Life of Brian ,https://www.imdb.com/title/tt0079470/?ref_=adv_li_tt
Network ,1976,2h 1min,Drama,Network ,https://www.imdb.com/title/tt0074958/?ref_=adv_li_tt
The Thing ,1982,1h 49min,Horror,The Thing ,https://www.imdb.com/title/tt0084787/?ref_=adv_li_tt
The Elephant Man ,1980,2h 4min,Biography,The Elephant Man ,https://www.imdb.com/title/tt0080678/?ref_=adv_li_tt
Blade Runner ,1982,1h 57min,Action,Blade Runner ,https://www.imdb.com/title/tt0083658/?ref_=adv_li_tt
Platoon ,1986,2h,Drama,Platoon ,https://www.imdb.com/title/tt0091763/?ref_=adv_li_tt
Kaze no tani no Naushika ,1984,1h 57min,Animation,Kaze no tani no Naushika ,https://www.imdb.com/title/tt0087544/?ref_=adv_li_tt
Fanny och Alexander ,1982,3h 8min,Drama,Fanny och Alexander ,https://www.imdb.com/title/tt0083922/?ref_=adv_li_tt
The Princess Bride ,1987,1h 38min,Adventure,The Princess Bride ,https://www.imdb.com/title/tt0093779/?ref_=adv_li_tt
"Paris, Texas ",1984,2h 25min,Drama,"Paris, Texas ",https://www.imdb.com/title/tt0087884/?ref_=adv_li_tt
Stand by Me ,1986,1h 29min,Adventure,Stand by Me ,https://www.imdb.com/title/tt0092005/?ref_=adv_li_tt
Dead Poets Society ,1989,2h 8min,Comedy,Dead Poets Society ,https://www.imdb.com/title/tt0097165/?ref_=adv_li_tt
In the Name of the Father ,1993,2h 13min,Biography,In the Name of the Father ,https://www.imdb.com/title/tt0107207/?ref_=adv_li_tt
Jurassic Park ,1993,2h 7min,Action,Jurassic Park ,https://www.imdb.com/title/tt0107290/?ref_=adv_li_tt
Before Sunrise ,1995,1h 41min,Drama,Before Sunrise ,https://www.imdb.com/title/tt0112471/?ref_=adv_li_tt
Trainspotting ,1996,1h 33min,Drama,Trainspotting ,https://www.imdb.com/title/tt0117951/?ref_=adv_li_tt
Fa yeung nin wah ,2000,1h 38min,Drama,Fa yeung nin wah ,https://www.imdb.com/title/tt0118694/?ref_=adv_li_tt
Fargo ,1996,1h 38min,Crime,Fargo ,https://www.imdb.com/title/tt0116282/?ref_=adv_li_tt
La haine ,1995,1h 38min,Crime,La haine ,https://www.imdb.com/title/tt0113247/?ref_=adv_li_tt
The Big Lebowski ,1998,1h 57min,Comedy,The Big Lebowski ,https://www.imdb.com/title/tt0118715/?ref_=adv_li_tt
The Truman Show ,1998,1h 43min,Comedy,The Truman Show ,https://www.imdb.com/title/tt0120382/?ref_=adv_li_tt
The Sixth Sense ,1999,1h 47min,Drama,The Sixth Sense ,https://www.imdb.com/title/tt0167404/?ref_=adv_li_tt
Amores perros ,2000,2h 34min,Drama,Amores perros ,https://www.imdb.com/title/tt0245712/?ref_=adv_li_tt
Catch Me If You Can ,2002,2h 21min,Biography,Catch Me If You Can ,https://www.imdb.com/title/tt0264464/?ref_=adv_li_tt
Kill Bill: Vol. 1 ,2003,1h 51min,Action,Kill Bill: Vol. 1 ,https://www.imdb.com/title/tt0266697/?ref_=adv_li_tt
Finding Nemo ,2003,1h 40min,Animation,Finding Nemo ,https://www.imdb.com/title/tt0266543/?ref_=adv_li_tt
Hacksaw Ridge ,2016,2h 19min,Biography,Hacksaw Ridge ,https://www.imdb.com/title/tt2119532/?ref_=adv_li_tt
Gone Girl ,2014,2h 29min,Drama,Gone Girl ,https://www.imdb.com/title/tt2267998/?ref_=adv_li_tt
Inside Out ,2015,1h 35min,Animation,Inside Out ,https://www.imdb.com/title/tt2096673/?ref_=adv_li_tt
Relatos salvajes ,2014,2h 2min,Comedy,Relatos salvajes ,https://www.imdb.com/title/tt3011894/?ref_=adv_li_tt
The Grand Budapest Hotel ,2014,1h 39min,Adventure,The Grand Budapest Hotel ,https://www.imdb.com/title/tt2278388/?ref_=adv_li_tt
Room ,2015,1h 58min,Drama,Room ,https://www.imdb.com/title/tt3170832/?ref_=adv_li_tt
Logan ,2017,2h 17min,Action,Logan ,https://www.imdb.com/title/tt3315342/?ref_=adv_li_tt
Contratiempo ,2016,1h 46min,Crime,Contratiempo ,https://www.imdb.com/title/tt4857264/?ref_=adv_li_tt
Ah-ga-ssi ,2016,2h 25min,Drama,Ah-ga-ssi ,https://www.imdb.com/title/tt4016934/?ref_=adv_li_tt
Sherlock Jr. ,1924,45min,Action,Sherlock Jr. ,https://www.imdb.com/title/tt0015324/?ref_=adv_li_tt
Portrait de la jeune fille en feu ,2019,2h 2min,Drama,Portrait de la jeune fille en feu ,https://www.imdb.com/title/tt8613070/?ref_=adv_li_tt
The Gold Rush ,1925,1h 35min,Adventure,The Gold Rush ,https://www.imdb.com/title/tt0015864/?ref_=adv_li_tt
To Be or Not to Be ,1942,1h 39min,Comedy,To Be or Not to Be ,https://www.imdb.com/title/tt0035446/?ref_=adv_li_tt
The Treasure of the Sierra Madre ,1948,2h 6min,Adventure,The Treasure of the Sierra Madre ,https://www.imdb.com/title/tt0040897/?ref_=adv_li_tt
The Circus ,1928,1h 12min,Comedy,The Circus ,https://www.imdb.com/title/tt0018773/?ref_=adv_li_tt
All About Eve ,1950,2h 18min,Drama,All About Eve ,https://www.imdb.com/title/tt0042192/?ref_=adv_li_tt
Tôkyô monogatari ,1953,2h 16min,Drama,Tôkyô monogatari ,https://www.imdb.com/title/tt0046438/?ref_=adv_li_tt
Det sjunde inseglet ,1957,1h 36min,Drama,Det sjunde inseglet ,https://www.imdb.com/title/tt0050976/?ref_=adv_li_tt
Rashômon ,1950,1h 28min,Crime,Rashômon ,https://www.imdb.com/title/tt0042876/?ref_=adv_li_tt
Dial M for Murder ,1954,1h 45min,Crime,Dial M for Murder ,https://www.imdb.com/title/tt0046912/?ref_=adv_li_tt
Smultronstället ,1957,1h 31min,Drama,Smultronstället ,https://www.imdb.com/title/tt0050986/?ref_=adv_li_tt
Some Like It Hot ,1959,2h 1min,Comedy,Some Like It Hot ,https://www.imdb.com/title/tt0053291/?ref_=adv_li_tt
Judgment at Nuremberg ,1961,2h 59min,Drama,Judgment at Nuremberg ,https://www.imdb.com/title/tt0055031/?ref_=adv_li_tt
Yôjinbô ,1961,1h 50min,Action,Yôjinbô ,https://www.imdb.com/title/tt0055630/?ref_=adv_li_tt
Chinatown ,1974,2h 10min,Drama,Chinatown ,https://www.imdb.com/title/tt0071315/?ref_=adv_li_tt
To Kill a Mockingbird ,1962,2h 9min,Crime,To Kill a Mockingbird ,https://www.imdb.com/title/tt0056592/?ref_=adv_li_tt
The Great Escape ,1963,2h 52min,Adventure,The Great Escape ,https://www.imdb.com/title/tt0057115/?ref_=adv_li_tt
Monty Python and the Holy Grail ,1975,1h 31min,Adventure,Monty Python and the Holy Grail ,https://www.imdb.com/title/tt0071853/?ref_=adv_li_tt
Stalker ,1979,2h 42min,Drama,Stalker ,https://www.imdb.com/title/tt0079944/?ref_=adv_li_tt
Ran ,1985,2h 42min,Action,Ran ,https://www.imdb.com/title/tt0089881/?ref_=adv_li_tt
Raging Bull ,1980,2h 9min,Biography,Raging Bull ,https://www.imdb.com/title/tt0081398/?ref_=adv_li_tt
Pan's Labyrinth ,2006,1h 58min,Drama,Pan's Labyrinth ,https://www.imdb.com/title/tt0457430/?ref_=adv_li_tt
There Will Be Blood ,2007,2h 38min,Drama,There Will Be Blood ,https://www.imdb.com/title/tt0469494/?ref_=adv_li_tt
Chak De! India ,2007,2h 33min,Drama,Chak De! India ,https://www.imdb.com/title/tt0871510/?ref_=adv_li_tt
Up ,2009,1h 36min,Animation,Up ,https://www.imdb.com/title/tt1049413/?ref_=adv_li_tt
The Wolf of Wall Street ,2013,3h,Biography,The Wolf of Wall Street ,https://www.imdb.com/title/tt0993846/?ref_=adv_li_tt
Warrior ,2011,2h 20min,Drama,Warrior ,https://www.imdb.com/title/tt1291584/?ref_=adv_li_tt
Mandariinid ,2013,1h 27min,Drama,Mandariinid ,https://www.imdb.com/title/tt2991224/?ref_=adv_li_tt
Gangs of Wasseypur ,2012,5h 21min,Action,Gangs of Wasseypur ,https://www.imdb.com/title/tt1954470/?ref_=adv_li_tt
Drishyam ,2015,2h 43min,Crime,Drishyam ,https://www.imdb.com/title/tt4430212/?ref_=adv_li_tt
Klaus ,2019,1h 36min,Animation,Klaus ,https://www.imdb.com/title/tt4729430/?ref_=adv_li_tt
El secreto de sus ojos ,2009,2h 9min,Drama,El secreto de sus ojos ,https://www.imdb.com/title/tt1305806/?ref_=adv_li_tt
Green Book ,2018,2h 10min,Biography,Green Book ,https://www.imdb.com/title/tt6966692/?ref_=adv_li_tt
"Three Billboards Outside Ebbing, Missouri ",2017,1h 55min,Comedy,"Three Billboards Outside Ebbing, Missouri ",https://www.imdb.com/title/tt5027774/?ref_=adv_li_tt
Metropolis ,1927,2h 33min,Drama,Metropolis ,https://www.imdb.com/title/tt0017136/?ref_=adv_li_tt
The Kid ,1921,1h 8min,Comedy,The Kid ,https://www.imdb.com/title/tt0012349/?ref_=adv_li_tt
M - Eine Stadt sucht einen Mörder ,1931,1h 57min,Crime,M - Eine Stadt sucht einen Mörder ,https://www.imdb.com/title/tt0022100/?ref_=adv_li_tt
Double Indemnity ,1944,1h 47min,Crime,Double Indemnity ,https://www.imdb.com/title/tt0036775/?ref_=adv_li_tt
Ikiru ,1952,2h 23min,Drama,Ikiru ,https://www.imdb.com/title/tt0044741/?ref_=adv_li_tt
Ladri di biciclette ,1948,1h 29min,Drama,Ladri di biciclette ,https://www.imdb.com/title/tt0040522/?ref_=adv_li_tt
Citizen Kane ,1941,1h 59min,Drama,Citizen Kane ,https://www.imdb.com/title/tt0033467/?ref_=adv_li_tt
Singin' in the Rain ,1952,1h 43min,Comedy,Singin' in the Rain ,https://www.imdb.com/title/tt0045152/?ref_=adv_li_tt
